2017/07/14 09:42:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   7.732286ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:07:47 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     48.538µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 16:07:49 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|    606.037µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:07:49 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|  16.241227ms|   match|[44m GET     [0m /static/img/introduce.png
2017/07/14 16:07:59 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|    478.006µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 16:09:00 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|    589.909µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:09:00 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|         54µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:09:12 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    377.094µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:09:12 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.782µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:09:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    368.044µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 16:09:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    377.465µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:09:23 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    413.903µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 16:09:26 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     538.06µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:09:33 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    411.399µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 16:09:33 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    371.629µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:10:07 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    419.822µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:10:09 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    363.319µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:10:09 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|       37.1µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:10:16 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    414.398µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 16:10:36 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    444.237µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:11:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    375.051µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 16:11:46 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.698µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:11:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    440.032µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:12:26 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    993.851µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
